storageaddress,name,src-hex,target-address
12766C,Manifold Pressure Sensor Scaling,60 43 7A 00 00 C3,1257C0
127618,Manifold Pressure Sensor Limits (CEL)
1275C4,Manifold Pressure Sensor CEL Delays
110A38,Minimum Active Primary Open Loop Enrichment
4AF84,Front Oxygen Sensor Rich Limit
1105F8,CL to OL Delay
110830,CL Fueling Target Compensation (ECT) Disable
110A3C,CL to OL Transition with Delay Throttle Hysteresis
110A40,CL to OL Transition with Delay BPW Hysteresis
110A44,CL Delay Minimum (ECT)
110A50,CL Delay Maximum Engine Speed A
110A4C,CL Delay Maximum Engine Speed B
1105CA,CL Delay Engine Speed B Counter Threshold
110A48,CL Delay Maximum (Throttle) A
1105C8,CL Delay Throttle A Counter Threshold
1106E8,Injector Flow Scaling
110D28,Minimum Tip-in Enrichment Activation
110D24,Minimum Tip-in Enrichment Activation (Throttle)
110D2C,Tip-in Enrichment Compensation D (ECT) Activation
11054A,Tip-in Enrichment Applied Counter Reset
11054B,Tip-in Throttle Cumulative Reset
110900,A/F Learning #1 Limits
110928,A/F Learning #1 Airflow Ranges
1061C8,MAF Limit (Maximum)
489F0,Engine Load Limit (Maximum)
11A540,Base Timing Idle Vehicle Speed Threshold
11A7C4,Timing Comp Minimum Load (Per Cylinder)
11A7C0,Timing Comp Maximum RPM (Per Cylinder)
11A7C8,Timing Comp Minimum Coolant Temp (Per Cylinder)
11A7D0,Feedback Correction Range (RPM)
11A7E4,Feedback Correction Retard Limit
11A7E8,Feedback Correction Negative Advance Value
11A8A0,Fine Correction Range (RPM)
11A8B0,Fine Correction Range (Load)
11A848,Fine Correction Rows (RPM)
11A868,Fine Correction Columns (Load)
11A894,Fine Correction Retard Limit
11A890,Fine Correction Advance Value
11A88C,Fine Correction Advance Limit
11A44A,Fine Correction Advance Delay
11A804,Rough Correction Range (RPM)
11A814,Rough Correction Range (Load)
11A824,Rough Correction Minimum KC Advance Map Value
11A828,Advance Multiplier (Initial)
11A82C,Advance Multiplier Step Value
110DD0,Rev Limit (Fuel Cut)
110DE0,Rev Limit Fuel Resume (MP)
110DE4,Speed Limiting Enable (Fuel Cut)
110DEC,Speed Limiting Disable (Fuel Cut)
137644,Speed Limiting A (Throttle) SI-DRIVE Sport/Sport Sharp
137650,Speed Limiting B (Throttle) SI-DRIVE Sport/Sport Sharp
13765C,Speed Limiting A (Throttle) SI-DRIVE Intelligent
137668,Speed Limiting B (Throttle) SI-DRIVE Intelligent
1273B4,Radiator Fan Modes A (ECT)
